01SHC1004CBL,38.71
01SHC2070DBK,28.06
01SHC2070DBL,28.06
01SHC2070DRD,28.06
01SHC2201ZBK,18.1
01SHC2201ZBL,18.1
01SHC2201ZRD,18.1
01SHC2201ZWT,18.1
01SHC2203ZBK,28.03
01SHC2203ZBL,28.03
01SHC2203ZRD,28.03
01SHC2205ZBK,9.58
01SHC2205ZBL,9.58
01SHC2205ZRD,9.58
01SHC2206ZBK,39.74
01SHC2206ZBL,39.74
01SHC2206ZRD,39.74
01SHC2207ZBK,44.09
01SHC2207ZBL,44.09
01SHC2207ZRD,44.09
01SHC2207ZWT,44.09
01SHC2208ZBK,15.48
01SHC2208ZBL,15.48
01SHC2208ZDO,15.48
01SHC2208ZRD,15.48
01SHC2208ZWT,15.48
01SHC2209ZBK,12
01SHC2209ZBL,12
01SHC2209ZRD,12
01SHC2211ZBK,39.74
01SHC2211ZBL,39.74
01SHC2211ZRD,39.74
01SHC2215CBK,34.84
01SHC2218CBK,30
01SHC2218CBL,30
01SHC2219CBK,30
01SHC2219CBL,30
01SHC2219CRD,30
01SHC2252ZBK,49.91
01SHC2252ZBL,49.91
01SHC2252ZDO,49.91
01SHC2252ZRD,49.91
01SHC2255CBK,61.29
01SHC2262ZBK,6.77
01SHC2262ZBL,6.77
01SHC2262ZRD,6.77
01SHC2362ZBK,31.6
01SHC2362ZBL,31.6
01SHC2362ZRD,31.6
01SHC2363ZBK,12.7
01SHC2363ZBL,12.7
01SHC2405ZBK,12.58
01SHC2405ZBL,12.58
01SHC2405ZRD,12.58
01SHC2406ZBK,10.65
01SHC2406ZBL,10.65
01SHC2406ZRD,10.65
01SHC2407CBK,38.71
01SHC2407CBL,38.71
01SHC2407CRD,38.71
01SHC2501ZBL,18.97
01SHC2501ZRD,18.97
01SHC2502ZBK,9.58
01SHC2502ZBL,9.58
01SHC2502ZRD,9.58
01SHC2503ZBK,14.9
01SHC2503ZBL,14.9
01SHC2503ZRD,14.9
01SHC2504ZBK,38.32
01SHC2504ZBL,38.32
01SHC2504ZRD,38.32
01SHC2505ZBK,13.2
01SHC2505ZBL,13.2
01SHC2505ZRD,13.2
01SHC2506ZBK,30.52
01SHC2506ZBL,30.52
01SHC2506ZRD,30.52
01SHC2561ZBL,24.39
01SHC2561ZRD,24.39
01SHC2565ZBK,24.19
01SHC2565ZBL,24.19
01SHC2565ZRD,24.19
01SHC2602CBK,20.32
01SHC2602CBL,20.32
01SHC2602CRD,20.32
01SHC2662ZBK,24.39
01SHC2662ZBL,24.39
01SHC2662ZRD,24.39
01SHC2663ZBK,10.29
01SHC2663ZBL,10.29
01SHC2663ZRD,10.29
01SHC2664ZBK,15.9
01SHC2664ZBL,15.9
01SHC2664ZDO,15.9
01SHC2664ZRD,15.9
01SHC2701ZBK,42.05
01SHC2701ZBL,42.05
01SHC2701ZRD,42.05
01SHC2702ZBK,18.92
01SHC2702ZBL,18.92
01SHC2702ZRD,18.92
01SHC2801ZBK,71.68
01SHC2801ZBL,71.68
01SHC2801ZRD,71.68
01SHC2803CBK,24.39
01SHC2803CBL,24.39
01SHC2803CRD,24.39
01SHC2861ZBK,30.29
01SHC2861ZBL,30.29
01SHC2861ZDO,30.29
01SHC2861ZRD,30.29
01SHC2961ZBL,30.29
01SHC2963ZBL,39.74
01SHC2963ZRD,39.74
01SHC2964ZBL,24.03
01SHC2964ZRD,24.03
01SHC3001CBK,29.03
01SHC3001CBL,29.03
01SHC3001CRD,29.03
01SHC3002CBK,29.03
01SHC3002CBL,29.03
01SHC3002CRD,29.03
01SHC3003CBL,29.68
01SHC3003CRD,29.68
01SHC3004CBL,36.13
01SHC3004CRD,36.13
01SHC3005CBK,30
01SHC3005CBL,30
01SHC3005CRD,30
01SHC3006CBK,23.23
01SHC3006CBL,23.23
01SHC3006CRD,23.23
01SHC3007CBL,38.39
01SHC3007CRD,38.39
01SHC3008CBL,37.42
01SHC3008CRD,37.42
01SHC3009CBK,28.06
01SHC3009CBL,28.06
01SHC3009CRD,28.06
01SHC3061ZBK,7.31
01SHC3061ZBL,7.31
01SHC3061ZRD,7.31
01SHC3061ZWT,7.31
01SHC3062ZBK,42.58
01SHC3062ZBL,42.58
01SHC3062ZRD,42.58
01SHC3101ZBK,10.65
01SHC3101ZBL,10.65
01SHC3101ZRD,10.65
01SHC3201ZBK,26.79
01SHC3201ZBL,26.79
01SHC3201ZDO,26.79
01SHC3201ZRD,26.79
01SHC3201ZWT,26.79
01SHC3402ZBK,21.11
01SHC3402ZBL,21.11
01SHC3402ZRD,21.11
01SHC3501ZBK,9.52
01SHC3501ZBL,9.52
01SHC3501ZRD,9.52
01SHC3901ZBK,19.35
01SHC3901ZBL,19.35
01SHC3901ZRD,19.35
01shc3901zwt,19.35
01SHC3902ZBK,15.9
01SHC3902ZBL,15.9
01SHC3902ZGR,15.9
01SHC3902ZRD,15.9
01SHC3902ZWT,15.9
01SHC3903ZBK,18.35
01SHC3903ZBL,18.35
01SHC3903ZFL,18.35
01SHC3903ZRD,18.35
01SHC3904CBK,25.94
01SHC3904CBL,25.94
01SHC3904CRD,25.94
01SHC3904ZBK,15.48
01SHC3904ZBL,15.48
01SHC3904ZRD,15.48
01SHC4001ZBK,7.74
01SHC4001ZBL,7.74
01SHC4001ZRD,7.74
01SHC4108ZBL,15.87
01SHC4108ZRD,15.87
01SHC4301ZBK,23.46
01SHC4301ZBL,23.46
01SHC4301ZRD,23.46
01SHC4401ZBK,17.06
01SHC4401ZBL,17.06
01SHC4401ZRD,17.06
01SHC4501ZBK,16.98
01SHC4501ZBL,16.98
01SHC4501ZOR,16.98
01SHC4501ZPK,16.98
01SHC4501ZRD,16.98
01SHC4502ZBK,12.68
01SHC4502ZBL,12.68
01SHC4502ZRD,12.68
01SHC4503CBK,33.87
01SHC4503CBL,33.87
01SHC4503CRD,33.87
01SHC4503ZBK,21.67
01SHC4503ZBL,21.67
01SHC4503ZRD,21.67
01SHC4504ZBK,18.48
01SHC4504ZBL,18.48
01SHC4504ZDO,18.48
01SHC4504ZRD,18.48
01SHC4505ZBK,24.57
01SHC4505ZBL,24.57
01SHC4505ZRD,24.57
01SHC4506ZBK,16.53
01SHC4506ZBL,16.53
01SHC4506ZRD,16.53
01SHC4507ZBK,23.22
01SHC4507ZBL,23.22
01SHC4507ZRD,23.22
01SHC4508ZBK,22.09
01SHC4508ZBL,22.09
01SHC4508ZRD,22.09
01SHC4509ZBK,19.35
01SHC4509ZBL,19.35
01SHC4509ZGR,19.35
01SHC4509ZRD,19.35
01SHC4510ZBK,11.8
01SHC4510ZBL,11.8
01SHC4510ZRD,11.8
01SHC4511ZBK,18.67
01SHC4511ZBL,18.67
01SHC4511ZRD,18.67
01SHC4512CRD,44.84
01SHC4561ZBK,18.58
01SHC4561ZBL,18.58
01SHC4561ZRD,18.58
01SHC4601ZBK,16.55
01SHC4601ZBL,16.55
01SHC4601ZRD,16.55
01SHC4602ZBK,17.71
01SHC4602ZBL,17.71
01SHC4602ZRD,17.71
01SHC4603ZBK,18.99
01SHC4603ZBL,18.99
01SHC4603ZRD,18.99
01SHC4604ZBK,15.3
01SHC4604ZBL,15.3
01SHC4701ZBK,12.58
01SHC4701ZBL,12.58
01SHC4701ZRD,12.58
01SHC4702ZBK,13.28
01SHC4702ZBL,13.28
01SHC4702ZRD,13.28
01SHC4703ZBK,13.88
01SHC4703ZBL,13.88
01SHC4703ZRD,13.88
01SHC4801ZBK,15.74
01SHC4801ZBL,15.74
01SHC4801ZFL,15.74
01SHC4801ZRD,15.74
01SHC4901ZBK,14.52
01SHC4901ZBL,14.52
01SHC4901ZRD,14.52
01SHC5008ZBK,13.55
01SHC5008ZBL,13.55
01SHC5008ZRD,13.55
01SHE0013BBK,1.34
01SHE0013BBL,1.34
01SHE0016ABK,1.4
01SHE0016ABL,1.4
01SHE0016ARD,1.4
01SHE0016BBK,1.45
01SHE0016BBL,1.45
01SHE0016BRD,1.45
01SHE0019BBK,1.73
01SHE0019BBL,1.73
01SHE0019BRD,1.73
01SHE0022BBL,1.69
01SHE0025ABK,1.81
01SHE0025ABL,1.81
01SHE0025ARD,1.81
01SHE0025BBK,1.86
01SHE0025BBL,1.86
01SHE0025BRD,1.86
01SHE0025BWT,1.86
01SHE0025DBK,2.84
01SHE0025DBL,2.84
01SHE0025DRD,2.84
01SHE0030ABK,2.1
01SHE0030ABL,2.1
01SHE0030ARD,2.1
01SHE0030BBK,2.23
01SHE0030BBL,2.23
01SHE0030BRD,2.23
01SHE0035ABK,2.56
01SHE0035ABL,2.56
01SHE0035ARD,2.56
01SHE0035BBK,2.56
01SHE0035BBL,2.56
01SHE0035BRD,2.56
01SHE0035DRD,2.84
01SHE0038ABK,2.75
01SHE0038ABL,2.75
01SHE0038ARD,2.75
01SHE0038BBK,2.64
01SHE0038BBL,2.64
01SHE0038BRD,2.64
01SHE0038DBK,3.66
01SHE0038DBL,3.66
01SHE0038DRD,3.66
01SHE0040ABK,2.9
01SHE0040ABL,2.9
01SHE0040ARD,2.9
01SHE0040BBK,2.77
01SHE0040BBL,2.77
01SHE0040BRD,2.77
01SHE0045ABK,3.27
01SHE0045ABL,3.27
01SHE0045ARD,3.27
01SHE0045BBK,3.11
01SHE0045BBL,3.12
01SHE0045BRD,3.12
01SHE0045DBK,4.14
01SHE0045DBL,4.14
01SHE0045DRD,4.14
01SHE0050ABK,3.7
01SHE0050ABL,3.7
01SHE0050ARD,3.7
01SHE0050BBK,3.62
01SHE0050BBL,3.62
01SHE0050BRD,3.62
01SHE0050DBK,4.7
01SHE0050DBL,4.7
01SHE0050DRD,4.7
01SHE0051ABK,3.92
01SHE0051ABL,3.92
01SHE0051ARD,3.92
01SHE0051BBK,3.9
01SHE0051BBL,3.9
01SHE0051BRD,3.9
01SHE0054ABK,3.92
01SHE0054ABL,3.92
01SHE0054ARD,3.92
01SHE0054BBK,3.92
01SHE0054BBL,3.92
01SHE0054BRD,3.92
01SHE0055BBK,3.9
01SHE0055BBL,3.9
01SHE0055BRD,3.9
01SHE0055DBK,4.94
01SHE0055DBL,4.94
01SHE0055DRD,4.94
01SHE0057ABK,4.05
01SHE0057ABL,4.05
01SHE0057ARD,4.05
01SHE0057BBK,3.8
01SHE0057BBL,3.8
01SHE0057BRD,3.8
01SHE0057DBK,5.11
01SHE0057DBL,5.11
01SHE0057DRD,5.11
01SHE0060ABK,4.36
01SHE0060ABL,4.36
01SHE0060ARD,4.36
01SHE0060BBK,4.01
01SHE0060BBL,4.01
01SHE0060BRD,4.01
01SHE0060DBK,5.31
01SHE0060DBL,5.31
01SHE0060DRD,5.31
01SHE0063ABK,4.57
01SHE0063ABL,4.57
01SHE0063BBK,4.29
01SHE0063BBL,4.29
01SHE0064ABK,4.57
01SHE0064ABL,4.57
01SHE0064ARD,4.57
01SHE0064AYL,4.57
01SHE0064BBK,4.29
01SHE0064BBL,4.29
01SHE0064BRD,4.29
01SHE0064DBK,5.96
01SHE0064DBL,5.96
01SHE0064DRD,5.96
01SHE0068ABK,4.85
01SHE0068ABL,4.85
01SHE0068ARD,4.85
01SHE0068BBK,4.56
01SHE0068BBL,4.56
01SHE0068BRD,4.56
01SHE0068DBK,6.3
01SHE0068DBL,6.3
01SHE0068DRD,6.3
01SHE0070ABK,5.08
01SHE0070ABL,5.08
01SHE0070ARD,5.08
01SHE0070BBK,4.7
01SHE0070BBL,4.7
01SHE0070BRD,4.7
01SHE0070DBK,7.15
01SHE0070DBL,7.15
01SHE0070DRD,7.15
01SHE0076ABK,5.4
01SHE0076ABL,5.4
01SHE0076ARD,5.4
01SHE0076BBK,5.01
01SHE0076BBL,5.01
01SHE0076BRD,5.01
01SHE0076DBK,6.64
01SHE0076DBL,6.64
01SHE0076DRD,6.64
01SHE0076EBK,15.48
01SHE0080ABK,5.7
01SHE0080ABL,5.69
01SHE0080ARD,5.69
01SHE0080BBK,5.26
01SHE0080BBL,5.26
01SHE0080BRD,5.26
01SHE0080DBK,7.66
01SHE0080DBL,7.66
01SHE0080DRD,7.66
01SHE0083ABK,5.91
01SHE0083ABL,5.91
01SHE0083ARD,5.91
01SHE0083BBK,5.56
01SHE0083BBL,5.56
01SHE0083BRD,5.56
01SHE0089ABK,6.33
01SHE0089ABL,6.33
01SHE0089ARD,6.33
01SHE0089BBK,5.96
01SHE0089BBL,5.96
01SHE0089BRD,5.96
01SHE0089DBK,8.69
01SHE0089DBL,8.69
01SHE0089DRD,8.69
01SHE0095ABK,6.74
01SHE0095ABL,6.74
01SHE0095ARD,6.74
01SHE0095BBK,6.43
01SHE0095BBL,6.43
01SHE0095BRD,6.43
01SHE0095DBK,9.2
01SHE0095DBL,9.2
01SHE0095DRD,9.2
01SHE0102ABK,7.15
01SHE0102ABL,7.15
01SHE0102ARD,7.15
01SHE0102BBK,6.83
01SHE0102BBL,6.83
01SHE0102BRD,6.83
01SHE0102DBK,10.22
01SHE0102DBL,10.22
01SHE0102DRD,10.22
01SHE0114ABK,8.11
01SHE0114ABL,8.11
01SHE0114ARD,8.11
01SHE0114DBK,11.24
01SHE0114DBL,11.24
01SHE0114DRD,11.24
01SHE0127BBK,8.5
01SHE0127BBL,8.5
01SHE0127BRD,8.5
01SHE0A0BBBK,7.66
01SHE0A0BBBL,7.66
01SHE0A0BBRD,7.66
01SHE3851ABK,2.98
01SHE3851ABL,2.98
01SHE3851ARD,2.98
01SHE3851BBK,2.9
01SHE3851BBL,2.9
01SHE3851BRD,2.9
01SHE5157ABK,4.05
01SHE5157ABL,4.05
01SHE5157ARD,4.05
01SHE5157BBK,3.99
01SHE5157BBL,3.99
01SHE5157BRD,3.99
01SHE5160ABK,4.14
01SHE5160ABL,4.14
01SHE5160ARD,4.14
01SHE5163ABL,4.29
01SHE5163BBL,4.09
01SHE5164ABK,4.29
01SHE5164ABL,4.29
01SHE5164ARD,4.29
01SHE5164BBK,4.09
01SHE5164BBL,4.09
01SHE5164BRD,4.09
01SHE5170ABK,4.68
01SHE5170ABL,4.68
01SHE5170ARD,4.68
01SHE5170BBK,4.25
01SHE5170BBL,4.25
01SHE5170BRD,4.25
01SHE5176ABK,4.96
01SHE5176ABL,4.96
01SHE5176ARD,4.96
01SHE5176BBK,4.23
01SHE5176BBL,4.23
01SHE5176BRD,4.23
01SHE5763ABK,4.58
01SHE5763BBK,4.19
01SHE5763BBL,4.19
01SHE5764ABK,4.58
01SHE5764ABL,4.58
01SHE5764ARD,4.58
01SHE5764BBK,4.19
01SHE5764BBL,4.19
01SHE5764BRD,4.19
01SHE5770ABK,4.6
01SHE5770ABL,4.6
01SHE5770ARD,4.6
01SHE5776ABK,5.21
01SHE5776ABL,5.21
01SHE5776ARD,5.21
01SHE6070ABK,4.77
01SHE6070ABL,4.77
01SHE6070ARD,4.77
01SHE6089ABK,4.99
01SHE6089ABL,4.99
01SHE6089ARD,4.99
01SHE630ABBL,5.81
01SHE6376ABK,4.5
01SHE6376ABL,4.5
01SHE6376ARD,4.5
01SHE6470ABK,4.7
01SHE6470ABL,4.7
01SHE6470ARD,4.7
01SHE6470BBK,4.5
01SHE6470BBL,4.5
01SHE6470BRD,4.5
01SHE6476ABK,4.5
01SHE6476ABL,4.8
01SHE6476ARD,4.8
01SHE6476BBK,4.5
01SHE6476BBL,4.5
01SHE6476BRD,4.5
01SHE6480ABK,5.26
01SHE6480ABL,5.26
01SHE6480ARD,5.26
01SHE6483ABK,5.56
01SHE6483ABL,5.56
01SHE6483ARD,5.56
01SHE6489ABK,5.96
01SHE6489ABL,5.96
01SHE6489ARD,5.96
01SHE6495BBK,5.79
01SHE6495BBL,5.79
01SHE6495BRD,5.79
01SHE7076ABK,4.77
01SHE7076ABL,4.77
01SHE7076ARD,4.77
01SHE7076BBK,4.77
01SHE7076BBL,4.77
01SHE7076BPL,4.77
01SHE7076BRD,4.77
01SHE7080ABK,5.69
01SHE7080ABL,5.69
01SHE7080ARD,5.69
01SHE7080BBK,5.02
01SHE7080BBL,5.02
01SHE7080BRD,5.02
01SHE7084BBK,5.12
01SHE760AABK,6.22
01SHE760AABL,6.22
01SHE760AARD,6.22
01SHE760ABBK,6.22
01SHE760ABBL,6.22
01SHE760ABRD,6.22
01SHE7680BRD,5.26
01SHE7683ABL,5.26
01SHE7683BBK,5.26
01SHE7683BBL,5.26
01SHE7683BRD,5.26
01SHE7689ABK,6.05
01SHE7689ABL,6.05
01SHE7689ARD,6.05
01SHE7689BBK,5.79
01SHE7689BBL,5.79
01SHE7689BRD,5.79
01SHE8090ABK,5.96
01SHE8090ABL,5.96
01SHE8090ARD,5.96
01SHE830AABK,6.47
01SHE830AABL,6.47
01SHE830AARD,6.47
01SHE8389ABK,5.99
01SHE8389ABL,5.99
01SHE8389ARD,5.99
01SHE890AABK,6.61
01SHE890AABL,6.61
01SHE890AARD,6.61
01SHE890ABBK,6.61
01SHE890ABBL,6.61
01SHE890ABRD,6.61
01SHH0038ABK,1.45
01SHH0038ABL,1.45
01SHH0038ARD,1.45
01SHH0040ABK,1.51
01SHH0040ABL,1.51
01SHH0040ARD,1.51
01SHH0045ABK,1.7
01SHH0045ABL,1.7
01SHH0045ARD,1.7
01SHH0051ABK,1.99
01SHH0051ABL,1.99
01SHH0051ARD,1.99
01SHH0055ABK,2.09
01SHH0055ABL,2.09
01SHH0055ARD,2.09
01SHH0057ABK,2.18
01SHH0057ABL,2.18
01SHH0057ARD,2.18
01SHH0057BBL,3.54
01SHH0060ABK,2.21
01SHH0060ABL,2.21
01SHH0060ARD,2.21
01SHH0063ABL,2.37
01SHH0063ARD,2.37
01SHH0064ABK,2.37
01SHH0064ABL,2.37
01SHH0064ARD,2.37
01SHH0068ABK,2.49
01SHH0068ABL,2.49
01SHH0068ARD,2.49
01SHH0070ABK,2.56
01SHH0070ABL,2.56
01SHH0070ARD,2.56
01SHH0076ABK,2.66
01SHH0076ABL,2.66
01SHH0076ARD,2.66
01SHH0080ABK,2.86
01SHH0080ABL,2.86
01SHH0080ARD,2.86
01SHH0083ABK,3.01
01SHH0083ABL,3.01
01SHH0083ARD,3.01
01SHH0089ABK,3.29
01SHH0089ABL,3.29
01SHH0089ARD,3.29
01SHH0095ABK,3.41
01SHH0095ABL,3.41
01SHH0095ARD,3.41
01SHH0102ABK,3.58
01SHH0102ABL,3.58
01SHH0102ARD,3.58
01SHH6470ABK,2.78
01SHH6470ABL,2.78
01SHH6476ABK,2.89
01SHH7080ABK,3.1
01SHR0A0EZBK,3.33
01SHR0A0EZBL,3.33
01SHR0A0EZRD,3.33
01SHR3845ZBK,1.29
01SHR3845ZBL,1.29
01SHR3845ZRD,1.29
01SHR3851ZBK,1.29
01SHR3851ZBL,1.29
01SHR3851ZRD,1.29
01SHR4551ZBK,1.56
01SHR4551ZBL,1.56
01SHR4551ZRD,1.56
01SHR5157ZBK,1.73
01SHR5157ZBL,1.73
01SHR5157ZRD,1.73
01SHR5160ZBK,1.76
01SHR5160ZBL,1.76
01SHR5160ZRD,1.76
01SHR5163ZBK,1.81
01SHR5163ZBL,1.81
01SHR5163ZRD,1.81
01SHR5163ZYL,1.81
01SHR5164ZBK,1.81
01SHR5164ZBL,1.81
01SHR5164ZRD,1.81
01SHR5170ZBK,1.9
01SHR5170ZBL,1.9
01SHR5170ZRD,1.9
01SHR5176ZBK,2
01SHR5176ZBL,2
01SHR5176ZRD,2
01SHR5760ZBK,1.84
01SHR5760ZBL,1.84
01SHR5760ZRD,1.84
01SHR5763ZBL,1.73
01SHR5764ZBK,1.9
01SHR5764ZBL,1.9
01SHR5764ZRD,1.9
01SHR5770ZBK,2
01SHR5770ZBL,2
01SHR5770ZRD,2
01SHR5776ZBK,2.1
01SHR5776ZBL,2.1
01SHR5776ZRD,2.1
01SHR6070ZBK,2.04
01SHR6070ZBL,2.04
01SHR6070ZRD,2.04
01SHR630AZBK,2.54
01SHR630AZBL,2.54
01SHR630AZRD,2.54
01SHR6376ZBK,2.25
01SHR6376ZBL,2.25
01SHR6376ZRD,2.25
01SHR6383ZBK,2.27
01SHR6383ZBL,2.27
01SHR6383ZRD,2.27
01SHR6389ZRD,2.19
01SHR6470ZBK,2.14
01SHR6470ZBL,2.14
01SHR6470ZRD,2.14
01SHR6476ZBK,2.25
01SHR6476ZBL,2.25
01SHR6476ZRD,2.25
01SHR6480ZBK,2.28
01SHR6480ZBL,2.28
01SHR6480ZRD,2.28
01SHR7076ZBK,2.29
01SHR7076ZBL,2.29
01SHR7076ZRD,2.29
01SHR7080ZBK,2.32
01SHR7080ZBL,2.32
01SHR7080ZRD,2.32
01SHR7083ZBK,2.44
01SHR7083ZBL,2.44
01SHR7083ZRD,2.44
01SHR760AZBK,2.72
01SHR760AZBL,2.72
01SHR760AZPL,2.72
01SHR760AZRD,2.72
01SHR7680ZBK,2.25
01SHR7680ZBL,2.25
01SHR7680ZRD,2.25
01SHR7683ZBK,2.33
01SHR7683ZBL,2.33
01SHR7683ZGR,2.33
01SHR7683ZRD,2.33
01SHR7689ZBK,2.43
01SHR7689ZBL,2.43
01SHR7689ZRD,2.43
01SHR8090ZBK,2.49
01SHR8090ZBL,2.49
01SHR8090ZRD,2.49
01SHR8389ZBK,2.51975
01SHR8389ZBL,2.52
01SHR8389ZRD,2.52
01SHR890AZBK,2.74
01SHR890AZBL,2.74
01SHR890AZRD,2.74
01SHS0032ZBL,0.89
01SHS0038ZBK,0.86
01SHS0038ZBL,0.86
01SHS0038ZRD,0.86
01SHS0040ZBK,2.9
01SHS0040ZBL,2.9
01SHS0040ZRD,2.9
01SHS0045ZBK,1.05
01SHS0045ZBL,1.05
01SHS0045ZRD,1.05
01SHS0048ZBK,1.08
01SHS0048ZBL,1.08
01SHS0048ZRD,1.08
01SHS0050ZBK,1.13
01SHS0050ZRD,1.13
01SHS0051ZBK,1.13
01SHS0051ZBL,1.13
01SHS0051ZRD,1.13
01SHS0055ZBK,1.23
01SHS0055ZBL,1.23
01SHS0055ZRD,1.23
01SHS0057ZBK,1.29
01SHS0057ZBL,1.29
01SHS0057ZRD,1.29
01SHS0060ZBK,1.35
01SHS0060ZBL,1.35
01SHS0060ZRD,1.35
01SHS0063ZBK,1.39
01SHS0063ZBL,1.39
01SHS0063ZRD,1.39
01SHS0065ZBK,2.37
01SHS0065ZBL,2.37
01SHS0065ZRD,2.37
01SHS0068ZBK,2.48
01SHS0068ZBL,2.48
01SHS0068ZRD,2.48
01SHS0070ZBK,1.55
01SHS0070ZBL,1.55
01SHS0070ZRD,1.55
01SHS0076ZBK,1.68
01SHS0076ZBL,1.68
01SHS0076ZRD,1.68
01SHS0080ZBK,1.78
01SHS0080ZBL,1.78
01SHS0080ZRD,1.78
01SHS0083ZBK,1.84
01SHS0083ZBL,1.84
01SHS0083ZRD,1.84
01SHS0089ZBK,1.96
01SHS0089ZBL,1.96
01SHS0089ZRD,1.96
01SHS0095ZBK,2.12
01SHS0095ZBL,2.12
01SHS0095ZRD,2.12
01SHS0102ZBK,2.24
01SHS0102ZBL,2.24
01SHS0102ZRD,2.24
01SHS0114ZBK,2.49
01SHS0114ZBL,2.49
01SHS0114ZRD,2.49
01SHS0127ZBK,2.78
01SHS0127ZBL,2.78
01SHS0127ZRD,2.78
01SHS1006ZBK,2.24
01SHS1006ZBL,2.24
01SHS1006ZRD,2.24
01SHS1007ZBK,2.24
