01SHC1004CBL,38.71
03SHM5201CBK,6.58
03SHM5201CBL,6.58
03SHM5201CDO,6.58
03SHM5201CRD,6.58
03SHM5201CWT,6.58
03SHM5202CBK,9.39
03SHM5202CBL,9.39
03SHM5202CDO,9.39
03SHM5202CRD,8.95
03SHM5203CBK,8.67
03SHM5203CBL,8.67
03SHM5203CRD,8.67
03SHM5501CBK,19.51
03SHM5501CBL,19.51
03SHM5501CDO,19.51
03SHM5501CRD,19.51
03SHM5501CWT,19.51
03SHM5502CBK,23.01
03SHM5502CBL,23.01
03SHM5503CBK,9.75
03SHM5503CBL,9.75
03SHM5503CRD,9.75
03SHM5503CWT,9.75
03SHM5504CBK,13.62
03SHM5504CBL,13.62
03SHM5504CRD,13.62
03SHM5505CBK,19.51
03SHM5505CBL,19.51
03SHM5505CRD,19.51
03SHM5506CBK,21.29
03SHM5506CBL,21.29
03SHM5506CRD,21.29
03SHM5701CBK,6.68
03SHM5701CBL,6.68
03SHM5701CRD,6.68
03SHM5701CWT,6.68
03SHM5702CBK,5.6
03SHM5702CBL,5.6
03shm5702cdo,7.23
03SHM5702CRD,5.6
03SHM5703CBK,7.23
03SHM5703CBL,7.23
03shm5703cdo,7.23
03SHM5703CRD,7.23
03SHM5703CWT,7.23
03SHM5704CBK,8.57
03SHM5704CBL,8.57
03SHM5704CGR,8.57
03SHM5704CRD,8.57
03SHM5704CWT,8.57
03SHM5705CBK,7.4
03SHM5705CBL,7.77
03shm5705cdo,7.77
03SHM5705CRD,7.77
03shm5705cwt,7.77
03SHM5706CBK,9.39
03SHM5706CBL,9.39
03SHM5706CRD,9.39
03SHM5707CBK,19.2
03SHM5707CBL,19.2
03SHM5707CRD,19.2
03SHM5708CBK,9.39
03SHM5708CBL,9.39
03SHM5708CRD,9.39
03shm5708cwt,9.39
03SHM5709CBK,4.34
03SHM5709CBL,4.34
03SHM5709CRD,4.34
03SHM5710CBK,3.79
03SHM5710CBL,3.79
03SHM5710CRD,3.79
03SHM5711CBK,7.77
03SHM5711CBL,7.77
03SHM5711CRD,7.77
03SHM5712CBK,19.51
03SHM5712CBL,19.51
03shm5712cDO,19.51
03SHM5712CRD,19.51
03shm5712cwt,19.51
03SHM5713CBK,21.68
03SHM5713CBL,21.68
03SHM5713CDO,21.68
03SHM5713CRD,21.68
03SHM5713CWT,21.68
03SHM5714CBK,8.67
03SHM5714CBL,8.67
03SHM5714CRD,8.67
03SHM5715CBK,18.61
03SHM5715CBL,18.61
03SHM5715CDO,18.61
03SHM5715CRD,18.61
03SHM5716CBK,5.78
03SHM5716CBL,5.78
03SHM5716CRD,5.78
03SHM5716CYL,5.78
03SHM5717CBK,17.34
03SHM5717CBL,17.34
03SHM5717CRD,17.34
03SHM5717CWT,17.34
03SHM5718CBK,18.43
03SHM5718CBL,18.43
03SHM5718CRD,18.43
03SHM5719CBK,18.43
03SHM5719CBL,18.43
03SHM5719CRD,18.43
03SHM5720CBK,17.45
03SHM5720CBL,18.32
03SHM5720CRD,17.45
03SHM5721CBK,25.52
03SHM5721CBL,25.52
03SHM5721CRD,25.52
03SHM5723CBK,8.57
03SHM5723CBL,8.13
03SHM5723CRD,8.13
03SHM5723CWT,8.57
03SHM5724CBK,8.57
03SHM5724CBL,8.57
03SHM5724CGR,8.57
03SHM5724CRD,8.57
03SHM5724CWT,8.57
03SHM5725CBK,7.63
03SHM5725CBL,7.63
03SHM5725CDO,7.63
03SHM5725CGR,7.63
03SHM5725CRD,7.63
03SHM5725CWT,7.63
03SHM5726CBK,6.85
03SHM5726CBL,6.85
03SHM5727CBK,9.86
03SHM5727CBL,9.86
03SHM5727CRD,9.86
03SHM5728CBK,10.48
03SHM5728CBL,10.48
03SHM5728CRD,10.48
03SHM5728CWT,10.48
03SHM5728CYL,7.74
03SHM5729CBK,5.78
03SHM5729CBL,5.78
03SHM5729CDO,5.78
03SHM5729CRD,5.78
03SHM5730CBL,
03SHM5732CBK,6.97
03SHM5732CBL,6.97
03SHM5732CRD,6.97
03SHM5734CGR,
03SHM5736CBK,6.97
03SHM5738ABK,10.65
03SHM5738ABL,10.65
03SHM5738ARD,10.65
03SHM5740ZBK,1.94
03SHM5740ZBL,1.94
03SHM5740ZRD,1.94
03SHM5741CBK,8.71
03SHM5741CBL,8.71
03SHM5741CRD,8.71
03SHM5902CBK,5.49
03SHM5902CBL,5.49
03SHM5902CDO,5.49
03SHM5902CGR,5.49
03SHM5902CRD,5.49
03SHM5903CBK,4.93
03SHM5903CBL,4.93
03SHM5903CGR,4.93
03SHM5903CRD,4.93
03SHM5904CBK,9.63
03SHM5904CBL,9.63
03SHM5904CGR,9.63
03SHM5904CRD,9.63
03SHM5904CYL,9.63
03SHM5905CBK,11.92
03SHM5905CBL,11.92
03SHM5905CGR,11.92
03SHM5905CRD,11.92
03SHM5906CBK,14.27
03SHM5906CBL,14.27
03SHM5906CGR,14.27
03SHM5906CRD,14.27
03SHM5907CBK,6.14
03SHM5907CBL,6.14
03SHM5907CGR,6.14
03SHM5907CRD,6.14
03SHM5907CWT,6.14
03SHM5907CYL,6.14
03SHM5908CBK,10.3
03SHM5908CBL,10.3
03SHM5908CGR,10.3
03SHM5908CRD,10.3
03SHM5908CYL,10.3
03SHM5909CBL,6.86
03SHM5909CGR,6.86
03SHM5909COR,6.86
03SHM5909CRD,6.86
03SHM5909CWT,6.86
03SHM5910CBK,23.25
03SHM5910CBL,23.25
03SHM5910CGR,23.25
03SHM5910CRD,23.25
03SHM5911CBK,4.7
03SHM5911CBL,4.7
03SHM5911CGR,4.7
03SHM5911COR,4.7
03SHM5911CRD,4.7
03SHM5911CWT,4.7
03SHM5913CBK,6.14
03SHM5913CBL,6.14
03SHM5913CGR,6.14
03SHM5913CRD,6.14
03SHM5914CBK,8.3
03SHM5914CBL,8.3
03SHM5914CGR,8.3
03SHM5914CRD,8.3
03SHM5915CBK,7.24
03SHM5915CBL,7.24
03SHM5915CGR,7.24
03SHM5915CRD,7.24
03SHM5916CBK,7.41
03SHM5916CBL,7.41
03SHM5916CGR,7.41
03SHM5916CRD,7.41
03SHM5917CBK,9.75
03SHM5917CBL,9.75
03SHM5917CGR,9.75
03SHM5917CRD,9.75
03SHM5918CBK,9.94
03SHM5918CBL,9.94
03SHM5918CGR,9.94
03SHM5918CRD,9.94
03SHM5919CBK,8.31
03SHM5919CBL,8.31
03SHM5919CGR,8.31
03SHM5919COR,8.31
03SHM5919CRD,8.31
03SHM5920CBK,6.86
03SHM5920CBL,6.86
03SHM5920CGR,6.86
03SHM5920CRD,6.54
03SHM5921CBK,8.85
03SHM5921CBL,8.85
03SHM5921CGR,8.85
03SHM5921CRD,8.85
03SHM5922CBK,7.05
03SHM5922CBL,7.05
03SHM5922CGR,7.05
03SHM5922CRD,7.05
03SHM5923CBL,15.17
03SHM5925CGR,11.56
03SHM5926CBK,11.56
03SHM5926CBL,11.56
03SHM5926CGR,11.56
03SHM5926CRD,11.56
03SHM5927CBK,14.56
03SHM5927CBL,14.56
03SHM5927CGR,14.56
03SHM5927CRD,14.56
03SHM5928CBK,15.54
03SHM5928CBL,15.54
03SHM5928CGR,15.54
03SHM5928CRD,15.54
03SHM5929CBK,16.98
03SHM5929CBL,16.98
03SHM5929CDO,16.98
03SHM5929CGR,16.98
03SHM5929CRD,16.98
03SHM5929CYL,16.98
03SHM5930CBK,8.67
03SHM5930CBL,8.67
03SHM5930CGR,8.67
03SHM5931CBK,13.37
03SHM5931CBL,13.37
03SHM5931CDO,13.37
03SHM5931CGR,13.37
03SHM5931CRD,13.37
03SHM5932CBK,5.24
03SHM5932CBL,5.24
03SHM5932CGR,5.24
03SHM5932COR,5.24
03SHM5932CRD,5.24
03SHM5933CBK,5.06
03SHM5933CBL,5.06
03SHM5933CGR,5.06
03SHM5933COR,5.06
03SHM5933CRD,5.24
03SHM5933CWT,5.24
03SHM5934CBK,8.57
03SHM5934CBL,8.57
03SHM5934CGR,8.57
03SHM5934COR,8.57
03SHM5934CRD,8.57
03SHM5934CYL,8.57
03SHM5935CBK,18.88
03SHM5935CBL,18.88
03SHM5935CGR,18.88
03SHM5936CBK,5.87
03SHM5936CBL,5.87
03SHM5936CGR,5.87
03SHM5936COR,5.87
03SHM5936CRD,5.87
03SHM5941CBK,15.05
03SHM5941CBL,15.05
03SHM5941CRD,15.05
03SHM5942CBK,9.52
03SHM5942CBL,9.52
03SHM5942CRD,9.52
03SHM5943CBK,15.48
03SHM5943CBL,15.48
03SHM5943CRD,15.48
03SHM5944CBK,11.61
03SHM5944CBL,11.61
03SHM5944CRD,11.61
03SHM5946CBK,7.74
03SHM5946CBL,7.74
03SHM5946CRD,7.74
03SHM5947CBK,12.58
03SHM5947CBL,12.58
03SHM5947CRD,12.58
03SHM5948CBK,10.65
03SHM5948CBL,10.65
03SHM5948CRD,10.65
03SHM5949CBK,9.68
03SHM5949CBL,9.68
03SHM5949CRD,9.68
03SHM5950CBK,9.68
03SHM5950CBL,9.68
03SHM5950CRD,9.68
03SHM5951CBK,9.68
03SHM5951CBL,9.68
03SHM5951CRD,9.68
03SHM5952CBK,4.84
03SHM5952CBL,4.84
03SHM5952CRD,4.84
03SHM6001CBK,13.19
03SHM6001CBL,13.19
03SHM6001CDO,13.19
03SHM6001CRD,13.19
03SHM6002CBK,5.96
03SHM6002CBL,5.96
03SHM6002CDO,5.96
03SHM6002CRD,5.96
03SHM6003CBK,18.12
03SHM6003CBL,18.12
03SHM6003CDO,18.12
03SHM6003CRD,18.12
03SHM6004CBK,8.13
03SHM6004CBL,8.13
03SHM6004CDO,8.13
03SHM6004CFL,8.13
03SHM6004CRD,8.13
03SHM6005CBK,6.58
03SHM6005CBL,6.58
03SHM6005CDO,6.58
03SHM6005CRD,6.58
03SHM6006CBK,15.9
03SHM6006CBL,15.9
03SHM6006CDO,15.9
03SHM6006COR,15.9
03SHM6006CRD,15.9
03SHM6007CBK,17.52
03SHM6007CBL,17.52
03SHM6007CDO,17.52
03SHM6007CRD,16.7
03SHM6008CBK,12.39
03SHM6008CBL,12.39
03SHM6008CDO,12.39
03SHM6008CRD,12.39
03SHM6009CBK,6.76
03SHM6009CBL,6.76
03SHM6009CDO,6.76
03SHM6009CGR,6.76
03SHM6009CRD,6.76
03SHM6010CBK,4.57
03SHM6010CBL,4.57
03SHM6010CDO,4.57
03SHM6010CRD,4.57
03SHM6011CBK,4.7
03SHM6011CBL,4.7
03SHM6011CDO,4.7
03SHM6011COR,4.7
03SHM6011CRD,4.7
03SHM6012CBK,10.33
03SHM6012CBL,10.33
03SHM6012CDO,10.33
03SHM6012COR,10.33
03SHM6012CRD,10.33
03SHM6013CBK,10.33
03SHM6013CBL,10.33
03SHM6013CDO,10.33
03SHM6013CFL,10.33
03SHM6013CRD,10.33
03SHM6014CBK,14.5
03SHM6014CBL,14.5
03SHM6014CDO,14.5
03SHM6014CRD,14.5
03SHM6015CBK,5.05
03SHM6015CBL,5.05
03SHM6015CDO,5.05
03SHM6015CRD,5.05
03SHM6016CBK,11.8
03SHM6016CBL,11.8
03SHM6016CDO,11.8
03SHM6016CRD,11.8
03SHM6016CWT,11.8
03SHM6017CBK,10.33
03SHM6017CBL,10.33
03SHM6017CDO,10.33
03SHM6017CRD,10.33
03SHM6018CBK,5.29
03SHM6018CBL,5.29
03SHM6018CDO,5.29
03SHM6018CFL,5.29
03SHM6018CRD,5.29
03SHM6301CBK,6.11
03SHM6301CBL,6.11
03SHM6301CDO,6.11
03SHM6301CRD,5.82
03SHM6302CBK,7.64
03SHM6302CBL,7.64
03SHM6302CRD,7.64
03SHM6302CWT,7.64
03SHM6303CBK,8.85
03SHM6303CBL,6.58
03SHM6303CRD,6.58
03SHM6303CWT,8.85
03SHM6304CBK,8.85
03SHM6304CBL,8.85
03SHM6304CRD,8.85
03SHM6305CBK,5.42
03SHM6305CBL,5.42
03SHM6305CDO,5.42
03SHM6305CRD,5.42
03SHM6305CWT,5.42
03SHM6306CBK,8.67
03SHM6306CBL,8.67
03SHM6306CDO,8.67
03SHM6306CRD,8.67
03SHM6307CBK,10.3
03SHM6307CBL,10.3
03SHM6307CRD,10.3
03SHM6308CBK,9.03
03SHM6308CBL,9.03
03SHM6308CGR,9.03
03SHM6308CRD,9.03
03SHM6308CWT,9.03
03SHM6309CBL,21.66
03SHM6309CRD,21.66
03SHM6309CWT,21.66
03SHM6312CBK,17.16
03SHM6312CBL,17.16
03SHM6312CRD,17.16
03SHM6313CBK,16.8
03SHM6313CBL,16.8
03SHM6313CDO,16.8
03SHM6313CRD,16.8
03SHM6314CBK,14.55
03SHM6314CBL,15.26
03SHM6314CRD,15.26
03SHM6315CWT,
03SHM6316CBK,6.94
03SHM6316CBL,6.94
03SHM6316CRD,6.94
03SHM6316CYL,6.94
03SHM6317CBK,6.14
03SHM6317CBL,6.14
03SHM6317CRD,6.14
03SHM6317CWT,6.14
03SHM6317CYL,6.14
03SHM6318CBK,9.39
03SHM6318CBL,9.39
03SHM6318CRD,9.39
03SHM6320CBK,9.68
03SHM6320CBL,9.68
03SHM6320CRD,9.68
03SHM6321CBK,14.52
03SHM6321CBL,14.52
03SHM6321CRD,14.52
03SHM6322CBK,5.03
03SHM6322CBL,5.03
03SHM6322CRD,5.03
03SHM6323CBK,5.61
03SHM6323CBL,5.61
03SHM6323CRD,5.61
03SHM6401CBK,5.24
03SHM6401CBL,5.24
03SHM6401CDO,5.24
03SHM6401CRD,5.4
03SHM6402CBK,6.5
03SHM6402CBL,6.5
03SHM6402CDO,6.5
03SHM6402CRD,6.5
03SHM6403CBK,6.86
03SHM6403CBL,6.86
03SHM6403CDO,6.86
03SHM6403CRD,6.86
03SHM6403CWT,6.86
03SHM6404CBK,5.96
03SHM6404CBL,5.96
03SHM6404CDO,5.96
03SHM6404CRD,5.96
03SHM6405CBK,6.32
03SHM6405CBL,6.32
03SHM6405CDO,6.32
03SHM6405CRD,6.32
03SHM6406CBK,5.42
03SHM6406CBL,5.42
03SHM6406CRD,5.42
03SHM6406CWT,5.42
03SHM6407CBK,7.14
03SHM6407CBL,7.14
03SHM6407CRD,7.14
03SHM6408CBK,6.14
03SHM6408CBL,6.14
03SHM6408CDO,6.14
03SHM6408CRD,6.14
03SHM6409CBK,10.48
03SHM6409CBL,10.48
03SHM6409CDO,10.48
03SHM6409CRD,10.48
03SHM6410CBK,7.51
03SHM6410CBL,7.51
03SHM6410CRD,7.51
03SHM6410CWT,7.51
03SHM6411CBK,5.87
03SHM6411CBL,5.87
03SHM6411CDO,5.87
03SHM6411CRD,5.87
03SHM6412CBK,8.67
03SHM6412CBL,8.67
03SHM6412CDO,8.67
03SHM6412CRD,8.67
03SHM6412CWT,8.67
03SHM6413CBK,14.81
03SHM6413CBL,14.81
03SHM6413CRD,14.81
03SHM6413DBL,11.61
03SHM6413DRD,11.61
03SHM6414CBK,18.43
03SHM6414CBL,18.43
03SHM6414CDO,18.43
03SHM6414CRD,18.43
03SHM6415CBK,18.43
03SHM6415CBL,18.43
03SHM6415CRD,18.43
03SHM6416CBK,15.24
03SHM6416CBL,15.24
03SHM6416CRD,15.24
03SHM6416CWT,15.24
03SHM6417CBK,21.9
03SHM6417CBL,21.9
03SHM6417CDO,21.9
03SHM6417CRD,21.9
03SHM6418CBK,7.59
03SHM6418CBL,7.59
03SHM6418CRD,7.59
03SHM6419CBK,8.57
03SHM6419CBL,8.57
03SHM6419CDO,8.57
03SHM6419CRD,8.57
03SHM6419CWT,8.57
03SHM6419CYL,8.57
03SHM6420CBK,4.84
03SHM6420CBL,4.84
03SHM6420CRD,4.84
03SHM6421CBK,19.33
03SHM6421CBL,19.33
03SHM6421CDO,19.33
03SHM6421CRD,19.33
03SHM6421CWT,19.33
03SHM6422CBK,13.14
03SHM6422CBL,13.14
03SHM6422CDO,13.14
03SHM6422CRD,13.14
03SHM6423CBL,7.23
03SHM6424CBK,7.28
03SHM6424CBL,7.28
03SHM6424CRD,7.28
03SHM6425CBK,6.32
03SHM6425CBL,6.32
03SHM6425CRD,6.32
03SHM6426CBL,6.23
03SHM6426CDO,6.23
03SHM6426CRD,6.32
03SHM6427CBK,6.14
03SHM6427CBL,6.14
03SHM6427CRD,6.14
03SHM6428CBK,6.67
03SHM6428CBL,6.67
03SHM6428CDO,6.67
03SHM6428CRD,6.67
03SHM6428CWT,6.67
03SHM6429CBK,15.54
03SHM6429CBL,15.54
03SHM6429CRD,15.54
03SHM6430CBK,
03SHM6430CBL,
03SHM6430CRD,
03SHM6432CBL,10.25
03SHM6434CBL,5.82
03SHM6435CBK,9.3
03SHM6435CBL,4.45
03SHM6606CBK,10.16
03SHM6607CBL,8.85
03SHM6607CRD,8.85
03SSH6501ASL,16.26
03UFA5701ABK,20.97
03UFA5702ABK,16.13
03UFA5703ABK,18.36
03UFA5704ABK,29.38
03UFA5705ABK,16.13
03UFA5706ABK,47.74
03UFA5901ABK,31.21
03UFA5902ABK,31.21
03UFA5903ABK,55.08
03UFA5904ABK,27.54
03UFA5905ABK,27.54
03UFA5906ABK,46.97
03UFA5907ABK,27.54
03UFA5908ABK,36.72
03UFA5909ABK,16.13
03UFA6301ABK,55.08
03UFA6302ABK,24.19
03UFA6303ABK,56.92
03UFA6304ABK,56.92
03UFA6305ABK,24.19
03UFA6306ABK,27.54
03UFA6307ABK,32.26
03UFA6308ABK,38.56
03UFA6309ABK,29.03
03UFA6310ABK,33.05
03UFA6401ABK,27.54
03UFA6402ABK,20.2
03UFA6403ABK,27.54
03UFA6404ABK,27.54
03UFA6405ABK,27.54
03UFA6406ABK,27.54
03UFA6407ABK,24.19
03UFA6408ABK,53.25
03UFA6409ABK,36.72
03UFA6410ABK,33.05
03WDB5701H00,90.32
03WDB5702H00,90.32
03WDB5703H00,91.8
03WDB5704H00,153.55
03WDB5704H07,171.61
03WDB5705H00,153.55
03WDB5706H00,90.3226
03WDB5707H00,144.52
03WDB5711H00,162.58
03WDB5712H00,90.32
03WDB5713H00,180.65
03WDB5901K00,146.885
03WDB5902K00,153.548
03WDB5905K00,180.65
03WDB5906K00,180.65
03WDB6301S00,144.52
03WDB6302S00,144.52
03WDB6304S00,201.967
03WDB6305S00,144.52
03WDB6306S00,146.885
03WDB6307S00,153.548
03WDB6308S00,183.607
03WDB6402Y00,144.52
03WDB6403Y00,165.246
03WDB6404Y00,162.58
03WDB6405Y00,198.71
03WDB6408Y00,162.58
03WDB6410Y00,153.55
03WTA5701ASL,27.09677419
03WTA5701BSL,27.09677419
03WTA5701ZSL,54.19
03WTA5702ASL,28.90322581
03WTA5703ZSL,46.13
03WTA5704BSL,28.90322581
03WTA5704ZSL,46.13
03WTA5705ZSL,46.13
03WTA5716ABK,57.81
03WTA5719ABK,39.74193548
03WTA5720ABK,50.58
03WTA5721ABK,54.19
03WTA5722ABK,117.419
03WTA5723ABK,49.6774
03WTA5724ASL,11.9344
03WTA5725ASL,51.45
03WTA5726ASL,35.48
03WTA5901ASL,28.90322581
03WTA5901BSL,28.90322581
03WTA5902ASL,28.90322581
03WTA5902BSL,28.90322581
03WTA5902ZSL,57.81
03WTA5903ASL,50.58064516
03WTA5904ABK,50.58
03WTA5905ABK,50.58
03WTA5906ABK,50.58
03WTA5907ABK,59.61
03WTA5908ABK,58.7097
03WTA5909ABK,70.5
03WTA5910ABK,85.81
03WTA6301ASL,28.90322581
03WTA6301BSL,28.90322581
03WTA6303ABK,56.9
03WTA6304ABK,50.58
03WTA6305ABK,50.58
03WTA6306ABK,50.58
03WTA6307ABK,52.39
03WTA6308ABK,54.19
03WTA6309ABK,46.97
03WTA6310ABK,46.97
03WTA6311ABK,104.774
03WTA6312ASL,23.06
03WTA6313ZSL,46.13
03WTA6401ASL,28.90322581
03WTA6401BSL,28.90322581
03WTA6402ASL,28.90322581
03WTA6402BSL,28.90322581
03WTA6403ASL,28.90322581
03WTA6403BSL,28.90322581
03WTA6404ASL,28.90322581
03WTA6404BSL,28.90322581
03WTA6405BSL,28.90322581
03WTA6405ZSL,46.13
03WTA6406ASL,23.06
03WTA6409ABK,50.58
03WTA6410ABK,62.32
03WTA6411ABK,62.3
03WTA6412ABK,64.13
03WTA6413ZSL,46.13
04CLA0001CBK,
04CLA0001EBK,
04CLA0026ABL,
04CLA0026AYL,
04SDB0001ABK,7.76
04SDB0001ACU,7.76
04SDB0001AGR,7.76
04SDB0001AGY,7.76
04SDB0002ABK,14.81
04SDB0002ACP,14.81
04SDB0002ACU,14.81
04SDB0002ADC,14.81
04SDB0002AGR,14.81
04SDB0002AGY,14.81
04SDB1001ACL,3.17
04SDB1002ACL,16.02
04SDB1003AGR,10.84
04SDB1003ARD,10.84
04SDB1004ACL,1.81
04SDB2001ACL,9.24
04SDB2002ACL,9.24
04SDB3006ACL,9.24
04SDB4007ABK,6.06
04SDB4007ZBK,8.06
04SDB4009ABK,6.06
04SDB4010ABK,6.24
04SDB4010ARD,7.8
04SDB4012ABK,6.7
04SDB4012ARD,8.2
04SDB4014ABK,7.07
04SDB4014ZBK,
04SDB4016ABK,13
04SDB5001ABK,2.2
04SDB5001ABL,2.2
04SDB5001AGD,2.2
04SDB5001APL,2.2
04SDB5001ARD,2.2
04SDB5001ASL,2.2
04SDBMK30ABK,5.43
04SDBNK24ABK,6.1
04SDBRK30ABK,7.01
04SDBSPK4ABK,1.33
05SDA0002AWT,0.16
05SDA0002BWT,0.22
05SDA0002ZWT,0.28
05SDA0004ZBK,0.28
05SDA0004ZBL,0.28
05SDA0004ZDO,0.28
05SDA0004ZLP,0.28
05SDA0004ZPL,0.28
05SDA0004ZRD,0.28
05SDA0004ZRO,0.28
05SDA0004ZWT,0.28
05SDA0004ZYL,0.28
05SDA1301ARD,12.65
05SDA1302ARD,12.65
05SDA1303ARD,9.94
05SDA1304ACL,15.54
08FLA0001YBL,5.97
08FLA0001YCL,5.97
08FLA0001YGR,5.97
08FLA0001YPL,5.97
08FLA0001YRD,5.97
08FLA0001YWT,5.97
08FLA0001YYL,5.97
08FLA0001ZBL,11.93
08FLA0001ZCL,11.93
08FLA0001ZGR,11.93
08FLA0001ZPL,11.93
08FLA0001ZRD,11.93
08FLA0001ZWT,11.93
08FLA0001ZYL,11.93
08NRA0052ACL,5.49
